Log file open, 03/17/23 09:38:52
[2023.03.17-13.01.36:033][403]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Character/COM_MovemntAccelleration.COM_MovemntAccelleration
[2023.03.17-13.01.38:311][667]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.17-13.01.39:563][667]LogSlate: Window 'Save Content' being destroyed
[2023.03.17-13.01.39:571][667]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-13.01.39:656][667]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Character/BP_PlayerCharacter
[2023.03.17-13.01.39:657][667]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_PlayerCharacterD818CAA841F2D7E6C411918271D32C5B.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Character/BP_PlayerCharacter.uasset'
[2023.03.17-13.01.39:668][667]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 3.77 sec)
[2023.03.17-13.01.39:669][667]LogStall: Shutdown...
[2023.03.17-13.01.39:676][667]LogStall: Shutdown complete.
[2023.03.17-13.01.39:744][667]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.17-13.01.39:744][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-13.01.39:793][667]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.17-13.01.39:793][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-13.01.39:846][667]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.17-13.01.39:846][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-13.01.39:898][667]LogSlate: Window 'Project Settings' being destroyed
[2023.03.17-13.01.39:932][667]LogSlate: Window 'WeaponVehiclePro - Unreal Editor' being destroyed
[2023.03.17-13.01.39:984][667]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.03.17-13.01.39:984][667]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Character/BP_PlayerCharacter.BP_PlayerCharacter
[2023.03.17-13.01.39:985][668]Cmd: QUIT_EDITOR
[2023.03.17-13.01.39:985][668]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.17-13.01.39:987][668]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.17-13.01.39:987][668]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.17-13.01.39:987][668]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.17-13.01.39:988][668]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.17-13.01.39:988][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-13.01.39:988][668]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.17-13.01.39:989][668]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.17-13.01.39:989][668]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.17-13.01.40:358][668]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.17-13.01.40:358][668]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.17-13.01.40:358][668]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.03.17-13.01.40:358][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.17-13.01.40:360][668]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.17-13.01.40:373][668]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.17-13.01.40:376][668]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.17-13.01.40:376][668]LogExit: Preparing to exit.
[2023.03.17-13.01.40:429][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.17-13.01.40:446][668]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-13.01.40:446][668]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-13.01.40:446][668]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-13.01.40:446][668]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-13.01.40:446][668]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-13.01.40:446][668]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-13.01.40:446][668]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-13.01.40:446][668]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-13.01.40:446][668]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-13.01.40:446][668]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-13.01.40:446][668]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-13.01.40:446][668]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-13.01.40:446][668]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-13.01.40:446][668]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-13.01.40:446][668]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-13.01.40:446][668]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-13.01.40:446][668]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-13.01.40:446][668]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-13.01.40:446][668]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.03.17-13.01.41:293][668]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.17-13.01.41:295][668]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.17-13.01.41:298][668]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.17-13.01.41:301][668]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.03.17-13.01.41:303][668]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.17-13.01.41:306][668]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.17-13.01.41:312][668]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/]. Aborting watch request...
[2023.03.17-13.01.41:365][668]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.17-13.01.41:369][668]LogExit: Editor shut down
[2023.03.17-13.01.41:371][668]LogExit: Transaction tracking system shut down
[2023.03.17-13.01.41:486][668]LogExit: Object subsystem successfully closed.
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display: ================================================
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display: Total job queries 154, among them cache hits 16 (10.39%)
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display: Tracking 138 distinct input hashes that result in 109 distinct outputs (78.99%)
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display: RAM used: 0.44 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display: Shaders Compiled: 138
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display: Jobs assigned 138, completed 138 (100.00%)
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display: Average time worker was idle: 733.97 s
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display: Time job spent in pending queue: average 2.59 s, longest 17.08 s
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display: Job execution time: average 7.08 s, max 41.03 s
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display: Job life time (pending + execution): average 9.67 s, max 43.89
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 53.74 s
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display: Jobs were issued in 100 batches (only local compilation was used), average 1.38 jobs/batch
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display: Average processing rate: 2.57 jobs/sec
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display: Total thread time: 220.77 s
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display: Total thread preprocess time: 6.91 s
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display: Percentage time preprocessing: 3.13%
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display: Effective parallelization: 4.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.51 sec, max 8.51 sec, min 8.51 sec)
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 8.05 sec, max 8.05 sec, min 8.05 sec)
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 5.93 sec, max 11.24 sec, min 2.27 sec)
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 5.48 sec, max 5.48 sec, min 5.48 sec)
[2023.03.17-13.01.41:492][668]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 5.40 sec, max 5.40 sec, min 5.40 sec)
[2023.03.17-13.01.41:493][668]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.17-13.01.41:493][668]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 45.68% of total time (compiled   17 times, average 5.93 sec, max 11.24 sec, min 2.27 sec)
[2023.03.17-13.01.41:493][668]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.47% of total time (compiled   17 times, average 0.97 sec, max 1.79 sec, min 0.60 sec)
[2023.03.17-13.01.41:493][668]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.68% of total time (compiled   17 times, average 0.87 sec, max 1.20 sec, min 0.57 sec)
[2023.03.17-13.01.41:493][668]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.02% of total time (compiled   13 times, average 0.68 sec, max 0.88 sec, min 0.45 sec)
[2023.03.17-13.01.41:493][668]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 3.85% of total time (compiled    1 times, average 8.51 sec, max 8.51 sec, min 8.51 sec)
[2023.03.17-13.01.41:493][668]LogShaderCompilers: Display: ================================================
[2023.03.17-13.01.41:543][668]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.17-13.01.41:555][668]LogVirtualization: UE::Virtualization was shutdown
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module StatsViewer (993)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (989)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module SceneOutliner (979)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module IKRigEditor (969)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module ControlRigEditor (965)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (957)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (955)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (953)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (951)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module WebMMedia (949)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (947)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (945)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (929)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module PlanarCut (927)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module CharacterAI (925)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (923)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (921)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module TakesCore (919)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module GooglePADEditor (907)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (905)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module SequenceRecorder (904)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (901)
[2023.03.17-13.01.41:582][668]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.03.17-13.01.41:596][668]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.03.17-13.01.41:596][668]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.03.17-13.01.41:596][668]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.03.17-13.01.41:596][668]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.03.17-13.01.41:596][668]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.03.17-13.01.41:596][668]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.03.17-13.01.41:596][668]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
